date,daily_partial,daily_full,daily_booster,daily_booster2,daily,daily_partial_adol,daily_full_adol,daily_booster_adol,daily_booster2_adol,daily_partial_child,daily_full_child,daily_booster_child,daily_booster2_child,cumul_partial,cumul_full,cumul_booster,cumul_booster2,cumul,cumul_partial_adol,cumul_full_adol,cumul_booster_adol,cumul_booster2_adol,cumul_partial_child,cumul_full_child,cumul_booster_child,cumul_booster2_child,pfizer,sinovac,astra,sinopharm,cansino,pending
24/02/2021,66,3,0,0,69,0,0,0,0,2,0,0,0,66,3,0,0,69,0,0,0,0,2,0,0,0,66,2,0,0,0,1
25/02/2021,1149,2,0,0,1151,0,0,0,0,0,0,0,0,1215,5,0,0,1220,0,0,0,0,2,0,0,0,1146,2,0,0,0,3
26/02/2021,4103,3,0,0,4106,0,0,0,0,0,0,0,0,5318,8,0,0,5326,0,0,0,0,2,0,0,0,4096,2,1,0,0,7
27/02/2021,6721,6,0,0,6727,0,0,0,0,0,0,0,0,12039,14,0,0,12053,0,0,0,0,2,0,0,0,6700,6,0,0,0,21
28/02/2021,6720,6,0,0,6726,0,1,0,0,0,0,0,0,18759,20,0,0,18779,0,1,0,0,2,0,0,0,6718,4,0,0,0,4
01/03/2021,15395,6,0,0,15401,1,0,0,0,0,0,0,0,34154,26,0,0,34180,1,1,0,0,2,0,0,0,15393,2,0,0,0,6
02/03/2021,21687,4,0,0,21691,1,0,0,0,0,0,0,0,55841,30,0,0,55871,2,1,0,0,2,0,0,0,21688,2,0,0,0,1
03/03/2021,22691,6,0,0,22697,0,0,0,0,0,0,0,0,78532,36,0,0,78568,2,1,0,0,2,0,0,0,22688,4,0,0,0,5
04/03/2021,19513,17,0,0,19530,0,0,0,0,0,0,0,0,98045,53,0,0,98098,2,1,0,0,2,0,0,0,19515,7,0,0,0,8
05/03/2021,14372,6,0,0,14378,0,0,0,0,0,0,0,0,112417,59,0,0,112476,2,1,0,0,2,0,0,0,14371,4,0,0,0,3
06/03/2021,15840,4,0,0,15844,1,0,0,0,2,0,0,0,128257,63,0,0,128320,3,1,0,0,4,0,0,0,15597,204,0,0,0,43
07/03/2021,12590,7,0,0,12597,0,0,0,0,0,0,0,0,140847,70,0,0,140917,3,1,0,0,4,0,0,0,12580,5,0,0,0,12
08/03/2021,27206,16,0,0,27222,0,2,0,0,0,0,0,0,168053,86,0,0,168139,3,3,0,0,4,0,0,0,27203,17,0,0,0,2
09/03/2021,30068,63,0,0,30131,0,0,0,0,0,0,0,0,198121,149,0,0,198270,3,3,0,0,4,0,0,0,30043,85,0,0,0,3
10/03/2021,28776,12,0,0,28788,1,0,0,0,0,0,0,0,226897,161,0,0,227058,4,3,0,0,4,0,0,0,28778,5,1,0,0,4
11/03/2021,26512,10,0,0,26522,0,1,0,0,0,0,0,0,253413,171,0,0,253580,4,4,0,0,4,0,0,0,26512,4,0,0,4,2
12/03/2021,26123,10,0,0,26133,1,1,0,0,0,1,0,0,279536,181,0,0,279713,5,5,0,0,4,1,0,0,26125,6,0,0,0,2
13/03/2021,17061,3,0,0,17064,0,0,0,0,0,1,0,0,296597,184,0,0,296777,5,5,0,0,4,2,0,0,17056,2,0,0,0,6
14/03/2021,10310,5,0,0,10315,7,1,0,0,0,0,0,0,306907,189,0,0,307092,12,6,0,0,4,2,0,0,10311,4,0,0,0,0
15/03/2021,20395,3,0,0,20398,1,0,0,0,0,0,0,0,327302,192,0,0,327490,13,6,0,0,4,2,0,0,20178,2,0,0,0,218
16/03/2021,25476,7,0,0,25483,0,0,0,0,0,0,0,0,352779,199,0,0,352973,13,6,0,0,4,2,0,0,25359,3,0,0,1,120
17/03/2021,20799,65,0,0,20864,0,0,0,0,0,0,0,0,373578,264,0,0,373837,13,6,0,0,4,2,0,0,20859,4,0,0,0,1
18/03/2021,17315,798,0,0,18113,0,0,0,0,0,0,0,0,390893,1062,0,0,391950,13,6,0,0,4,2,0,0,18097,14,0,0,0,2
19/03/2021,10742,3836,0,0,14578,1,1,0,0,0,0,0,0,401635,4898,0,0,406528,14,7,0,0,4,2,0,0,14576,2,0,0,0,0
20/03/2021,7701,6113,0,0,13814,0,0,0,0,0,0,0,0,409336,11011,0,0,420342,14,7,0,0,4,2,0,0,13809,2,0,0,0,3
21/03/2021,9714,5852,0,0,15566,1,0,0,0,0,1,0,0,419050,16863,0,0,435908,15,7,0,0,4,3,0,0,15554,3,0,0,0,9
22/03/2021,9721,14580,0,0,24301,0,0,0,0,0,0,0,0,428771,31443,0,0,460209,15,7,0,0,4,3,0,0,24294,4,0,0,0,3
23/03/2021,8307,20878,0,0,29185,0,0,0,0,0,0,0,0,437078,52321,0,0,489394,15,7,0,0,4,3,0,0,29176,3,0,0,0,6
24/03/2021,6292,22827,0,0,29119,0,0,0,0,0,0,0,0,443370,75148,0,0,518513,15,7,0,0,4,3,0,0,29113,2,0,0,0,4
25/03/2021,6436,19372,0,0,25808,0,0,0,0,1,0,0,0,449806,94520,0,0,544321,15,7,0,0,5,3,0,0,25717,83,0,0,0,8
26/03/2021,3939,12817,0,0,16756,0,0,0,0,0,0,0,0,453745,107337,0,0,561077,15,7,0,0,5,3,0,0,16566,172,0,0,0,18
27/03/2021,1706,14444,0,0,16150,0,0,0,0,0,0,0,0,455451,121781,0,0,577227,15,7,0,0,5,3,0,0,15665,481,0,0,0,4
28/03/2021,3684,12936,0,0,16620,2,0,0,0,0,0,0,0,459135,134717,0,0,593847,17,7,0,0,5,3,0,0,16327,276,0,0,0,17
29/03/2021,7866,27385,0,0,35251,2,0,0,0,0,0,0,0,467001,162102,0,0,629098,19,7,0,0,5,3,0,0,33683,1556,0,0,0,12
30/03/2021,11529,29414,0,0,40943,1,0,0,0,0,0,0,0,478530,191516,0,0,670041,20,7,0,0,5,3,0,0,38777,2159,0,0,0,7
31/03/2021,9951,27527,0,0,37478,2,1,0,0,0,0,0,0,488481,219043,0,0,707519,22,8,0,0,5,3,0,0,34106,3347,0,0,0,25
01/04/2021,15911,26565,0,0,42476,5,0,0,0,0,0,0,0,504392,245608,0,0,749995,27,8,0,0,5,3,0,0,37740,4701,0,0,0,35
02/04/2021,7581,22910,0,0,30491,0,0,0,0,0,1,0,0,511973,268518,0,0,780486,27,8,0,0,5,4,0,0,26830,3657,0,0,0,4
03/04/2021,2682,14751,0,0,17433,0,0,0,0,0,4,0,0,514655,283269,0,0,797919,27,8,0,0,5,8,0,0,16268,1147,0,0,0,18
04/04/2021,6029,9168,0,0,15197,1,1,0,0,0,0,0,0,520684,292437,0,0,813116,28,9,0,0,5,8,0,0,12314,2813,0,0,0,70
05/04/2021,9202,19511,0,0,28713,5,1,0,0,0,0,0,0,529886,311948,0,0,841829,33,10,0,0,5,8,0,0,23515,4984,0,0,0,214
06/04/2021,11026,21705,0,0,32731,11,0,0,0,0,0,0,0,540912,333653,0,0,874560,44,10,0,0,5,8,0,0,28164,4448,0,0,0,119
07/04/2021,12728,18327,0,0,31055,9,2,0,0,0,0,0,0,553640,351980,0,0,905615,53,12,0,0,5,8,0,0,24780,6272,0,0,0,3
08/04/2021,12094,14812,0,0,26906,7,0,0,0,0,0,0,0,565734,366792,0,0,932521,60,12,0,0,5,8,0,0,20671,6231,0,0,0,4
09/04/2021,7230,14398,0,0,21628,3,0,0,0,0,1,0,0,572967,381190,0,0,954149,63,12,0,0,5,9,0,0,18739,2885,0,0,3,1
10/04/2021,5672,10072,0,0,15744,1,0,0,0,0,0,0,0,578639,391262,0,0,969893,64,12,0,0,5,9,0,0,13883,1860,0,0,0,1
11/04/2021,12477,10721,0,0,23198,6,7,0,0,0,2,0,0,591116,401983,0,0,993091,70,19,0,0,5,11,0,0,20930,2266,0,0,0,2
12/04/2021,25371,13964,0,0,39335,18,0,0,0,0,1,0,0,616487,415947,0,0,1032426,88,19,0,0,5,12,0,0,36543,2791,0,0,0,1
13/04/2021,16818,7701,0,0,24519,7,1,0,0,0,0,0,0,633305,423648,0,0,1056945,95,20,0,0,5,12,0,0,19823,4694,0,0,0,2
14/04/2021,20950,7751,0,0,28701,5,0,0,0,2,2,0,0,654255,431399,0,0,1085646,100,20,0,0,7,14,0,0,25279,3422,0,0,0,0
15/04/2021,18105,9171,0,0,27276,10,0,0,0,1,2,0,0,672360,440570,0,0,1112922,110,20,0,0,8,16,0,0,23016,4259,0,0,0,1
16/04/2021,15632,3926,0,0,19558,5,0,0,0,0,2,0,0,687992,444496,0,0,1132480,115,20,0,0,8,18,0,0,16194,3363,0,0,0,1
17/04/2021,8578,1113,0,0,9691,3,0,0,0,3,0,0,0,696570,445609,0,0,1142171,118,20,0,0,11,18,0,0,7685,2005,0,0,0,1
18/04/2021,6161,3766,0,0,9927,0,2,0,0,68,0,0,0,702731,449375,0,0,1152098,118,22,0,0,79,18,0,0,8960,964,0,0,0,3
19/04/2021,24676,8497,0,0,33173,12,4,0,0,0,3,0,0,727407,457872,0,0,1185271,130,26,0,0,79,21,0,0,30107,3060,1,0,0,5
20/04/2021,22085,11293,0,0,33378,9,0,0,0,0,0,0,0,749492,469165,0,0,1218649,139,26,0,0,79,21,0,0,27871,5503,0,0,0,4
21/04/2021,15843,11887,0,0,27730,11,3,0,0,16,9,0,0,765335,481052,0,0,1246379,150,29,0,0,95,30,0,0,22705,5018,0,0,0,7
22/04/2021,14396,15191,0,0,29587,2,4,0,0,0,0,0,0,779731,496243,0,0,1275966,152,33,0,0,95,30,0,0,24077,5497,0,0,0,13
23/04/2021,12222,6699,0,0,18921,8,1,0,0,0,5,0,0,791953,502942,0,0,1294887,160,34,0,0,95,35,0,0,15036,3881,0,0,0,4
24/04/2021,7993,3487,0,0,11480,2,1,0,0,0,2,0,0,799946,506429,0,0,1306367,162,35,0,0,95,37,0,0,9599,1784,0,0,0,97
25/04/2021,9114,5739,0,0,14853,1,1,0,0,0,1,0,0,809060,512168,0,0,1321220,163,36,0,0,95,38,0,0,12284,2568,0,0,0,1
26/04/2021,21371,8946,0,0,30317,14,4,0,0,0,0,0,0,830431,521114,0,0,1351537,177,40,0,0,95,38,0,0,25115,5202,0,0,0,0
27/04/2021,22828,11896,0,0,34724,13,8,0,0,0,0,0,0,853259,533010,0,0,1386261,190,48,0,0,95,38,0,0,28771,5951,0,0,0,2
28/04/2021,26471,13270,0,0,39741,12,6,0,0,0,0,0,0,879730,546280,0,0,1426002,202,54,0,0,95,38,0,0,31298,8439,0,0,0,4
29/04/2021,6471,6068,0,0,12539,0,5,0,0,0,0,0,0,886201,552348,0,0,1438541,202,59,0,0,95,38,0,0,9509,3030,0,0,0,0
30/04/2021,17798,8922,0,0,26720,5,1,0,0,0,2,0,0,903999,561270,0,0,1465261,207,60,0,0,95,40,0,0,22983,3736,0,0,0,1
01/05/2021,2931,2573,0,0,5504,1,1,0,0,0,0,0,0,906930,563843,0,0,1470765,208,61,0,0,95,40,0,0,4917,586,0,0,0,1
02/05/2021,7660,8124,0,0,15784,0,3,0,0,0,0,0,0,914590,571967,0,0,1486549,208,64,0,0,95,40,0,0,13990,1792,0,0,0,2
03/05/2021,24540,26751,0,0,51291,8,7,0,0,0,0,0,0,939130,598718,0,0,1537840,216,71,0,0,95,40,0,0,45052,5519,718,0,0,2
04/05/2021,30142,19707,0,0,49849,5,15,0,0,1,0,0,0,969272,618425,0,0,1587689,221,86,0,0,96,40,0,0,42365,7482,2,0,0,0
05/05/2021,32135,22916,0,0,55051,12,2,0,0,0,0,0,0,1001408,641341,0,0,1642740,233,88,0,0,96,40,0,0,41929,8512,4607,0,1,2
06/05/2021,37093,18789,0,0,55882,13,10,0,0,0,0,0,0,1038501,660130,0,0,1698622,246,98,0,0,96,40,0,0,40098,12199,3585,0,0,0
07/05/2021,32368,15495,0,0,47863,19,3,0,0,0,0,0,0,1070869,675625,0,0,1746485,265,101,0,0,96,40,0,0,28691,15583,3587,0,0,2
08/05/2021,18719,8448,0,0,27167,13,1,0,0,0,0,0,0,1089588,684073,0,0,1773652,278,102,0,0,96,40,0,0,19470,4044,3650,0,0,3
09/05/2021,25926,6608,0,0,32534,11,2,0,0,0,0,0,0,1115516,690681,0,0,1806186,289,104,0,0,96,40,0,0,23182,5745,3604,0,2,1
10/05/2021,36748,24883,0,0,61631,20,9,0,0,1,0,0,0,1152264,715564,0,0,1867817,309,113,0,0,97,40,0,0,48023,10045,3560,0,0,3
11/05/2021,30547,18462,0,0,49009,11,18,0,0,0,0,0,0,1182811,734026,0,0,1916826,320,131,0,0,97,40,0,0,38141,7218,3649,0,0,1
12/05/2021,10348,7832,0,0,18180,12,2,0,0,0,0,0,0,1193159,741858,0,0,1935006,332,133,0,0,97,40,0,0,12975,1740,3465,0,0,0
13/05/2021,113,10,0,0,123,0,0,0,0,1,0,0,0,1193272,741868,0,0,1935129,332,133,0,0,98,40,0,0,6,117,0,0,0,0
14/05/2021,61,9,0,0,70,1,0,0,0,0,0,0,0,1193333,741877,0,0,1935199,333,133,0,0,98,40,0,0,1,69,0,0,0,0
15/05/2021,10377,604,0,0,10981,13,2,0,0,1,2,0,0,1203710,742481,0,0,1946180,346,135,0,0,99,42,0,0,1039,159,9782,0,0,1
16/05/2021,10034,334,0,0,10368,17,0,0,0,0,0,0,0,1213744,742815,0,0,1956548,363,135,0,0,99,42,0,0,214,139,10015,0,0,0
17/05/2021,32517,28219,0,0,60736,21,18,0,0,0,0,0,0,1246261,771034,0,0,2017284,384,153,0,0,99,42,0,0,46790,3426,10516,0,0,4
18/05/2021,45874,32408,0,0,78282,23,17,0,0,0,0,0,0,1292135,803442,0,0,2095566,407,170,0,0,99,42,0,0,60666,7067,10547,0,0,2
19/05/2021,50260,34154,0,0,84414,32,14,0,0,0,0,0,0,1342395,837596,0,0,2179980,439,184,0,0,99,42,0,0,62695,11132,10581,0,0,6
20/05/2021,59337,22014,0,0,81351,28,2,0,0,0,0,0,0,1401732,859610,0,0,2261331,467,186,0,0,99,42,0,0,53782,16450,11111,0,0,8
21/05/2021,42282,18914,0,0,61196,23,6,0,0,0,0,0,0,1444014,878524,0,0,2322527,490,192,0,0,99,42,0,0,37385,12737,11071,0,0,3
22/05/2021,43370,3370,0,0,46740,18,1,0,0,0,0,0,0,1487384,881894,0,0,2369267,508,193,0,0,99,42,0,0,16607,20558,9458,0,0,117
23/05/2021,38061,8435,0,0,46496,17,1,0,0,0,5,0,0,1525445,890329,0,0,2415763,525,194,0,0,99,47,0,0,19426,16469,10588,0,0,13
24/05/2021,69796,26161,0,0,95957,33,11,0,0,1,1,0,0,1595241,916490,0,0,2511720,558,205,0,0,100,48,0,0,50179,32365,13408,0,0,5
25/05/2021,69919,30810,0,0,100729,28,4,0,0,0,4,0,0,1665160,947300,0,0,2612449,586,209,0,0,100,52,0,0,51672,35738,13309,0,0,10
26/05/2021,20549,1912,0,0,22461,21,2,0,0,1,0,0,0,1685709,949212,0,0,2634910,607,211,0,0,101,52,0,0,4276,4419,13765,0,0,1
27/05/2021,58949,49689,0,0,108638,29,9,0,0,1,0,0,0,1744658,998901,0,0,2743548,636,220,0,0,102,52,0,0,60760,34491,13374,0,0,13
28/05/2021,46988,27638,0,0,74626,25,29,0,0,0,29,0,0,1791646,1026539,0,0,2818174,661,249,0,0,102,81,0,0,33346,27805,13470,0,0,5
29/05/2021,51158,15092,0,0,66250,31,7,0,0,0,0,0,0,1842804,1041631,0,0,2884424,692,256,0,0,102,81,0,0,30125,22545,13571,0,0,9
30/05/2021,38435,24449,0,0,62884,17,7,0,0,0,0,0,0,1881239,1066080,0,0,2947308,709,263,0,0,102,81,0,0,26922,22620,13341,0,0,1
