date,daily_partial,daily_full,daily_booster,daily_booster2,daily,daily_partial_adol,daily_full_adol,daily_booster_adol,daily_booster2_adol,daily_partial_child,daily_full_child,daily_booster_child,daily_booster2_child,cumul_partial,cumul_full,cumul_booster,cumul_booster2,cumul,cumul_partial_adol,cumul_full_adol,cumul_booster_adol,cumul_booster2_adol,cumul_partial_child,cumul_full_child,cumul_booster_child,cumul_booster2_child,pfizer,sinovac,astra,sinopharm,cansino,pending
31/05/2021,67697,28734,0,0,96431,29,8,0,0,0,0,0,0,1948936,1094814,0,0,3043739,738,271,0,0,102,81,0,0,48982,33843,13601,0,0,5
01/06/2021,75530,24474,0,0,100004,32,7,0,0,0,0,0,0,2024466,1119288,0,0,3143743,770,278,0,0,102,81,0,0,52006,33927,14058,0,0,13
02/06/2021,97124,9903,0,0,107027,38,9,0,0,0,0,0,0,2121590,1129191,0,0,3250770,808,287,0,0,102,81,0,0,44287,48176,14547,0,0,17
03/06/2021,111508,7889,0,0,119397,53,6,0,0,1,0,0,0,2233098,1137080,0,0,3370167,861,293,0,0,103,81,0,0,42176,62379,14821,0,0,21
04/06/2021,86519,4994,0,0,91513,34,2,0,0,1,5,0,0,2319617,1142074,0,0,3461680,895,295,0,0,104,86,0,0,30345,45331,15826,0,0,11
05/06/2021,72271,1408,0,0,73679,27,0,0,0,0,0,0,0,2391888,1143482,0,0,3535359,922,295,0,0,104,86,0,0,35552,22808,15299,0,0,20
06/06/2021,81230,1620,0,0,82850,35,2,0,0,0,0,0,0,2473118,1145102,0,0,3618209,957,297,0,0,104,86,0,0,40188,28592,14049,0,0,21
07/06/2021,60867,5109,0,0,65976,47,4,0,0,0,0,0,0,2533985,1150211,0,0,3684185,1004,301,0,0,104,86,0,0,14873,32818,18270,0,0,15
08/06/2021,108594,46455,0,0,155049,35,4,0,0,1,0,0,0,2642579,1196666,0,0,3839234,1039,305,0,0,105,86,0,0,92657,41669,20659,0,0,64
09/06/2021,116402,40823,0,0,157225,46,13,0,0,0,0,0,0,2758981,1237489,0,0,3996459,1085,318,0,0,105,86,0,0,93082,48162,15954,0,0,27
10/06/2021,113854,47522,0,0,161376,61,13,0,0,1,0,0,0,2872836,1285011,0,0,4157835,1146,331,0,0,106,86,0,0,85026,54658,21678,0,1,13
11/06/2021,96418,30312,0,0,126730,63,3,0,0,0,0,0,0,2969254,1315323,0,0,4284565,1209,334,0,0,106,86,0,0,49703,52296,24428,0,0,303
12/06/2021,103503,34216,0,0,137719,81,8,0,0,0,2,0,0,3072757,1349539,0,0,4422284,1290,342,0,0,106,88,0,0,54679,62295,20599,0,0,146
13/06/2021,105056,27024,0,0,132080,77,4,0,0,0,0,0,0,3177813,1376563,0,0,4554364,1367,346,0,0,106,88,0,0,55718,54570,21739,0,0,53
14/06/2021,148087,55979,0,0,204066,103,13,0,0,1,0,0,0,3325900,1432542,0,0,4758430,1470,359,0,0,107,88,0,0,80204,98745,25053,0,0,64
15/06/2021,167178,56278,0,0,223456,115,15,0,0,1,0,0,0,3493078,1488820,0,0,4981886,1585,374,0,0,108,88,0,0,83995,114667,24447,0,0,347
16/06/2021,206391,8307,0,0,214698,211,5,0,0,2,0,0,0,3699469,1497127,0,0,5196584,1796,379,0,0,110,88,0,0,74256,116317,23893,0,0,232
17/06/2021,185212,44479,0,0,229691,193,13,0,0,3,4,0,0,3884681,1541606,0,0,5426275,1989,392,0,0,113,92,0,0,78549,125250,25755,0,0,137
18/06/2021,153135,32787,0,0,185922,158,9,0,0,2,0,0,0,4037816,1574393,0,0,5612197,2147,401,0,0,115,92,0,0,55441,104998,25270,0,0,213
19/06/2021,135936,36354,0,0,172290,184,13,0,0,1,0,0,0,4173752,1610747,0,0,5784487,2331,414,0,0,116,92,0,0,68368,83966,19864,0,0,92
20/06/2021,122537,24256,0,0,146793,124,9,0,0,2,0,0,0,4296289,1635003,0,0,5931280,2455,423,0,0,118,92,0,0,46388,81321,19017,0,0,67
21/06/2021,191203,54803,0,0,246006,294,11,0,0,1,0,0,0,4487492,1689806,0,0,6177286,2749,434,0,0,119,92,0,0,72944,146860,25806,2,0,394
22/06/2021,199267,61095,0,0,260362,373,17,0,0,1,0,0,0,4686759,1750901,0,0,6437648,3122,451,0,0,120,92,0,0,79226,157469,23596,0,0,71
23/06/2021,185431,80213,0,0,265644,290,20,0,0,1,0,0,0,4872190,1831114,0,0,6703292,3412,471,0,0,121,92,0,0,74072,168309,22995,0,0,268
24/06/2021,183061,94871,0,0,277932,249,35,0,0,0,1,0,0,5055251,1925985,0,0,6981224,3661,506,0,0,121,93,0,0,70608,184139,23054,0,0,131
25/06/2021,154867,68330,0,0,223197,233,23,0,0,0,1,0,0,5210118,1994315,0,0,7204421,3894,529,0,0,121,94,0,0,55228,145983,21953,0,0,33
26/06/2021,142758,56417,0,0,199175,319,15,0,0,1,0,0,0,5352877,2050732,0,0,7403596,4213,544,0,0,122,94,0,0,68519,112014,18343,0,1,298
27/06/2021,111793,66253,0,0,178046,192,24,0,0,0,0,0,0,5464670,2116985,0,0,7581642,4405,568,0,0,122,94,0,0,60983,100511,16475,0,0,77
28/06/2021,166580,43681,0,0,210261,281,36,0,0,1,2,0,0,5631250,2160666,0,0,7791903,4686,604,0,0,123,96,0,0,53317,135908,20850,0,0,186
29/06/2021,158917,85559,0,0,244476,251,32,0,0,4,1,0,0,5790167,2246225,0,0,8036379,4937,636,0,0,127,97,0,0,80533,142812,20994,0,0,137
30/06/2021,174057,96865,0,0,270922,259,42,0,0,0,0,0,0,5964224,2343090,0,0,8307301,5196,678,0,0,127,97,0,0,86457,163055,21312,0,0,98
01/07/2021,183750,86635,0,0,270385,257,38,0,0,5,0,0,0,6147975,2429725,0,0,8577686,5453,716,0,0,132,97,0,0,74999,173942,21420,0,1,23
02/07/2021,170243,70757,0,0,241000,352,43,0,0,1,0,0,0,6318218,2500482,0,0,8818686,5805,759,0,0,133,97,0,0,58385,160508,22026,0,0,81
03/07/2021,144810,79456,0,0,224266,243,56,0,0,1,0,0,0,6463028,2579938,0,0,9042952,6048,815,0,0,134,97,0,0,64840,140714,18631,0,0,81
04/07/2021,135090,80887,0,0,215977,171,57,0,0,0,0,0,0,6598118,2660825,0,0,9258929,6219,872,0,0,134,97,0,0,69865,127070,18945,0,0,97
05/07/2021,206618,121561,0,0,328179,307,84,0,0,2,0,0,0,6804736,2782386,0,0,9587108,6526,956,0,0,136,97,0,0,88790,216920,22354,0,0,115
06/07/2021,217135,139368,0,0,356503,271,88,0,0,3,1,0,0,7021871,2921754,0,0,9943611,6797,1044,0,0,139,98,0,0,95914,238636,21816,0,0,137
07/07/2021,218880,176671,0,0,395551,311,161,0,0,1,1,0,0,7240751,3098425,0,0,10339162,7108,1205,0,0,140,99,0,0,103016,266416,25939,0,0,180
08/07/2021,230071,160711,0,0,390782,298,166,0,0,1,1,0,0,7470822,3259136,0,0,10729944,7406,1371,0,0,141,100,0,0,99444,266225,24982,0,0,131
09/07/2021,220763,129896,0,0,350659,441,121,0,0,0,2,0,0,7691585,3389032,0,0,11080603,7847,1492,0,0,141,102,0,0,84394,240719,25381,0,0,165
10/07/2021,219806,116809,0,0,336615,477,145,0,0,3,4,0,0,7911391,3505841,0,0,11417218,8324,1637,0,0,144,106,0,0,101281,213305,21981,0,0,48
11/07/2021,194795,103475,0,0,298270,374,102,0,0,2,2,0,0,8106186,3609316,0,0,11715488,8698,1739,0,0,146,108,0,0,88273,188137,21819,0,0,41
12/07/2021,271969,163122,0,0,435091,507,223,0,0,0,2,0,0,8378155,3772438,0,0,12150579,9205,1962,0,0,146,110,0,0,120492,289907,24539,0,0,153
13/07/2021,268598,171497,0,0,440095,583,295,0,0,3,1,0,0,8646753,3943935,0,0,12590674,9788,2257,0,0,149,111,0,0,116926,300918,22126,0,0,125
14/07/2021,295352,164152,0,0,459504,729,241,0,0,4,0,0,0,8942105,4108087,0,0,13050178,10517,2498,0,0,153,111,0,0,122061,312897,24402,0,0,144
15/07/2021,317879,161385,0,0,479264,668,197,0,0,1,1,0,0,9259984,4269472,0,0,13529442,11185,2695,0,0,154,112,0,0,137971,317740,23407,0,0,146
16/07/2021,283903,134280,0,0,418183,829,181,0,0,3,1,0,0,9543887,4403752,0,0,13947625,12014,2876,0,0,157,113,0,0,128016,267311,22656,0,0,200
17/07/2021,264794,132881,0,0,397675,1136,262,0,0,6,0,0,0,9808681,4536633,0,0,14345300,13150,3138,0,0,163,113,0,0,132347,236763,28030,0,0,535
18/07/2021,252615,104213,0,0,356828,798,161,0,0,1,0,0,0,10061296,4640846,0,0,14702128,13948,3299,0,0,164,113,0,0,123529,204100,28872,0,0,327
19/07/2021,288828,154643,0,0,443471,645,251,0,0,6,1,0,0,10350124,4795489,0,0,15145599,14593,3550,0,0,170,114,0,0,168850,242679,31673,0,0,269
20/07/2021,208555,103525,0,0,312080,317,150,0,0,2,2,0,0,10558679,4899014,0,0,15457679,14910,3700,0,0,172,116,0,0,83345,199656,29006,0,0,73
21/07/2021,289131,170661,0,0,459792,814,234,0,0,4,16,0,0,10847810,5069675,0,0,15917471,15724,3934,0,0,176,132,0,0,156738,272285,30473,0,0,296
22/07/2021,343451,176945,0,0,520396,725,231,0,0,4,4,0,0,11191261,5246620,0,0,16437867,16449,4165,0,0,180,136,0,0,203977,285074,31291,1,0,53
23/07/2021,314698,164685,0,0,479383,673,312,0,0,5,0,0,0,11505959,5411305,0,0,16917250,17122,4477,0,0,185,136,0,0,180692,268194,30401,0,0,96
24/07/2021,296012,137686,0,0,433698,1182,213,0,0,6,0,0,0,11801971,5548991,0,0,17350948,18304,4690,0,0,191,136,0,0,175684,231201,26702,0,0,111
25/07/2021,292512,125131,0,0,417643,962,143,0,0,6,1,0,0,12094483,5674122,0,0,17768591,19266,4833,0,0,197,137,0,0,165170,223906,28449,0,0,118
26/07/2021,342832,195772,0,0,538604,794,255,0,0,9,3,0,0,12437315,5869894,0,0,18307195,20060,5088,0,0,206,140,0,0,227456,279895,31141,0,0,112
27/07/2021,366642,206018,0,0,572660,938,229,0,0,8,1,0,0,12803957,6075912,0,0,18879855,20998,5317,0,0,214,141,0,0,253040,288151,31338,0,0,131
28/07/2021,375551,207345,0,0,582896,941,248,0,0,7,0,0,0,13179510,6283257,0,0,19462751,21939,5565,0,0,221,141,0,0,245196,311868,25700,0,2,130
29/07/2021,363183,218732,0,0,581915,1006,240,0,0,12,3,0,0,13542697,6501989,0,0,20044666,22946,5805,0,0,233,144,0,0,255079,299769,26963,0,4,100
30/07/2021,333176,203179,0,0,536355,966,358,0,0,11,0,0,0,13875873,6705168,0,0,20581021,23912,6163,0,0,244,144,0,0,211840,296281,28122,1,0,111
31/07/2021,336708,207714,0,0,544422,1138,382,0,0,18,3,0,0,14212583,6912882,0,0,21125443,25050,6545,0,0,262,147,0,0,220195,296387,27306,0,2,532
01/08/2021,310632,185687,0,0,496319,740,312,0,0,9,1,0,0,14523217,7098569,0,0,21621762,25790,6857,0,0,271,148,0,0,205254,265402,25596,0,2,65
02/08/2021,237086,252341,0,0,489427,832,410,0,0,10,1,0,0,14760303,7350910,0,0,22111189,26622,7267,0,0,281,149,0,0,228822,243416,17075,0,0,114
03/08/2021,254132,251178,0,0,505310,981,457,0,0,9,2,0,0,15014436,7602088,0,0,22616499,27603,7724,0,0,290,151,0,0,247827,239967,17316,0,1,199
04/08/2021,242982,273614,0,0,516596,824,568,0,0,7,3,0,0,15257419,7875702,0,0,23133095,28427,8292,0,0,297,154,0,0,258519,239922,18048,0,1,106
05/08/2021,236093,303140,0,0,539233,806,596,0,0,13,1,0,0,15493513,8178842,0,0,23672328,29233,8888,0,0,310,155,0,0,264309,256781,18009,0,1,133
06/08/2021,205525,266071,0,0,471596,628,693,0,0,8,2,0,0,15699039,8444913,0,0,24143924,29861,9581,0,0,318,157,0,0,219282,222946,29327,0,1,40
07/08/2021,205113,247440,0,0,452553,715,876,0,0,7,8,0,0,15904153,8692353,0,0,24596477,30576,10457,0,0,325,165,0,0,199466,216128,36866,0,1,92
08/08/2021,172381,239817,0,0,412198,549,650,0,0,7,2,0,0,16076535,8932170,0,0,25008675,31125,11107,0,0,332,167,0,0,173839,200238,38079,0,1,41
09/08/2021,203564,284909,0,0,488473,591,645,0,0,11,7,0,0,16280103,9217079,0,0,25497148,31716,11752,0,0,343,174,0,0,227654,203198,57507,0,4,110
10/08/2021,177172,201919,0,0,379091,1209,258,0,0,20,3,0,0,16457277,9418998,0,0,25876239,32925,12010,0,0,363,177,0,0,147046,178932,52714,0,2,397
11/08/2021,245220,274923,0,0,520143,1030,709,0,0,17,5,0,0,16702502,9693921,0,0,26396382,33955,12719,0,0,380,182,0,0,224458,236244,59373,0,5,63
12/08/2021,218667,334215,0,0,552882,873,583,0,0,16,3,0,0,16921172,10028136,0,0,26949264,34828,13302,0,0,396,185,0,0,251755,242200,58818,0,3,106
13/08/2021,186094,311473,0,0,497567,1062,576,0,0,19,5,0,0,17107268,10339609,0,0,27446831,35890,13878,0,0,415,190,0,0,200397,247370,49605,0,2,193
14/08/2021,181693,289882,0,0,471575,891,1024,0,0,14,4,0,0,17288961,10629491,0,0,27918406,36781,14902,0,0,429,194,0,0,185279,239949,46184,0,0,163
15/08/2021,158732,281951,0,0,440683,754,767,0,0,23,5,0,0,17447694,10911442,0,0,28359089,37535,15669,0,0,452,199,0,0,166052,234032,40203,0,1,395
16/08/2021,191422,335524,0,0,526946,1223,637,0,0,9,7,0,0,17639116,11246966,0,0,28886035,38758,16306,0,0,461,206,0,0,220272,261256,45285,0,0,133
17/08/2021,199478,350468,0,0,549946,1008,780,0,0,24,8,0,0,17838598,11597434,0,0,29435981,39766,17086,0,0,485,214,0,0,234249,272094,43470,0,4,129
18/08/2021,207619,365130,0,0,572749,1121,753,0,0,17,5,0,0,18046222,11962564,0,0,30008730,40887,17839,0,0,502,219,0,0,220554,308937,43128,0,5,125
19/08/2021,197343,352339,0,0,549682,960,836,0,0,14,11,0,0,18243569,12314903,0,0,30558412,41848,18675,0,0,516,230,0,0,228606,277316,43675,0,4,81
20/08/2021,173539,341911,0,0,515450,965,872,0,0,9,9,0,0,18417109,12656814,0,0,31073862,42813,19547,0,0,525,239,0,0,233581,247119,34630,1,1,118
21/08/2021,175694,326183,0,0,501877,964,880,0,0,18,18,0,0,18592813,12982997,0,0,31575739,43777,20427,0,0,543,257,0,0,234903,237063,29827,0,10,74
